id,title,releaseDate,rating,genres,description,platforms,metascore,metascore_count,metascore_sentiment,userscore,userscore_count,userscore_sentiment,platform_metascores,developer,publisher,platform_list,genre_list
1300032688,Bully: Scholarship Edition,2008-03-04,T,"Open-World Action, Linear Action Adventure, FPS","Both the Wii and Xbox 360 versions retain the wit and deep gameplay of the previously released PS2 title ""Bully"" and boasts additional new content. Bully: Scholarship Edition takes place in the fictional New England boarding school of Bullworth Academy and tells the story of 15-year-old Jimmy Hopkins as he experiences the highs and lows of adjusting to a new school. Capturing the hilarity and awkwardness of adolescence perfectly, Bully: Scholarship Edition pulls the player into its cinematic and engrossing world. [Rockstar Games]","Wii,Xbox 360,PC",80.0,56,Generally favorable,83,426,Generally favorable,"83,80,72","Rockstar Vancouver,Mad Doc Software","Rockstar Games,Bethesda Softworks","['Wii', 'Xbox 360', 'PC']","['Open-World Action', 'Linear Action Adventure', 'FPS']"
1300002574,Soul Reaver 2,2001-10-31,M,"Open-World Action, Action RPG, FPS","Raziel returns to various eras of Nosgoth's dark past in his relentless pursuit of Kain. Encounter new enemies as you unearth the mysteries of Nosgoth's ancient races, and expose the schemes behind the corruption of the Pillars, and the vampire genocide. [Eidos Interactive]","PC,PlayStation 2",80.0,22,Generally favorable,85,83,Generally favorable,"77,80",Crystal Dynamics,"Eidos Interactive,Hanbitsoft","['PC', 'PlayStation 2']","['Open-World Action', 'Action RPG', 'FPS']"
1300110450,L.A. Noire: The Complete Edition,2017-11-14,M,"Open-World Action, FPS, Action RPG","Amid the post-war boom of Hollywood's Golden Age, Cole Phelps, an LAPD detective is thrown headfirst into a city drowning in its own success. Corruption is rampant, the drug trade is exploding, and murder rates are at an all-time high. In his fight to climb the ranks and do what's right, Phelps must unravel the truth behind a string of arson attacks, racketeering conspiracies and brutal murders, battling the L.A. underworld and even members of his own department to uncover a secret that could shake the city to its rotten core. Using groundbreaking new animation technology that captures every nuance of an actor's facial performance in astonishing detail, L.A. Noire is a violent crime thriller that blends breathtaking action with true detective work to deliver an unprecedented interactive experience. Search for clues, chase down suspects and interrogate witnesses as you struggle to find the truth in a city where everyone has something to hide.","PlayStation 4,Xbox One,Nintendo Switch,PC",79.0,47,Generally favorable,81,254,Generally favorable,"76,77,79,83",Virtuos,Rockstar Games,"['PlayStation 4', 'Xbox One', 'Nintendo Switch', 'PC']","['Open-World Action', 'FPS', 'Action RPG']"
1300538099,Death Stranding: Director's Cut,2021-09-24,M,"Open-World Action, Action RPG, Linear Action Adventure","From legendary game creator Hideo Kojima comes a genre-defying experience, now expanded and remastered for the PlayStation 5 console in this definitive Director’s Cut. In the future, a mysterious event known as the Death Stranding has opened a doorway between the living and the dead, leading to grotesque creatures from the afterlife roaming the fallen world marred by a desolate society. Take on the trials of Sam Bridges with advanced combat, more character actions and a competitive ranking system for special player challenges.* Make use of additional weapons and vehicles, take on new enemy types and explore new locations such as the Firing Range and Racetrack, featuring extra missions and minigames. Experience an extended storyline through new missions in an expanded area. ","PlayStation 5,PC,Xbox Series X",85.0,66,Generally favorable,81,2263,Generally favorable,"85,85,91",Kojima Productions,"Sony Interactive Entertainment,PlayStation Studios","['PlayStation 5', 'PC', 'Xbox Series X']","['Open-World Action', 'Action RPG', 'Linear Action Adventure']"
1300030968,Saints Row 2,2008-10-14,M,"Open-World Action, Action RPG, FPS","Saints Row 2 is set years after the original Saints Row in a Stilwater both familiar and strange. The explosive conclusion to Saints Row has left the player wounded, betrayed and thirsty for revenge, and now it's time to take back the city that has forgotten him. A sequel to the first open-world title on next-generation consoles, Saints Row 2 features all new customization options, including gender, age, voice, crib and gang customization. The sandbox just got larger with a totally transformed and expanded city of Stilwater, offering all new locations to explore with new vehicles, including motorcycles, boats, helicopters and planes. Saints Row 2 is playable online in 2-player co-op through the entire single-player campaign or in the all new open-world competitive multiplayer mode never before seen in the genre. [THQ]","PC,Xbox 360,PlayStation 3",81.0,75,Generally favorable,82,403,Generally favorable,"72,81,82",Volition Inc.,"THQ,Koch Media,Deep Silver","['PC', 'Xbox 360', 'PlayStation 3']","['Open-World Action', 'Action RPG', 'FPS']"
1300145273,Watch Dogs,2014-05-27,M,"Open-World Action, FPS, Survival","In the modern uber-connected world, Chicago has the nation's most advanced and integrated computer system – one which controls almost every facet of city technology and maintains critical information on all of the city's residents. You assume the role of Aiden Pearce, a notorious hacker and former thug, whose criminal past lead to a violent family tragedy. Now on the hunt for those people who have hurt your family, you will be able to monitor and hack all who surround you while manipulating the city's systems to stop traffic lights, download personal information, manipulate the electrical grid and more. Use the entire city of Chicago as your personal weapon and exact your signature brand of revenge.","PC,PlayStation 4,Wii U,Xbox One",80.0,80,Generally favorable,67,4436,Mixed or average,"77,80,62,78",Ubisoft Montreal,Ubisoft,"['PC', 'PlayStation 4', 'Wii U', 'Xbox One']","['Open-World Action', 'FPS', 'Survival']"
1300223091,Metal Gear Solid V: Ground Zeroes,2014-03-18,M,"Open-World Action, FPS, Action RPG","Ground Zeroes showcases Kojima Productions' FOX Engine, a true next-generation game engine which promises to revolutionize the Metal Gear Solid experience. The first Metal Gear Solid title to offer open world gameplay. Ground Zeroes offers total freedom of play: how missions are undertaken is entirely down to the user. Unrestricted stealth: Imagine classic Metal Gear gameplay but with no restrictions or boundaries. Players use intelligence and cerebral strategy to sneak their way through entire missions, or go in all guns blazing. Each will have different effects on game consequences and advancement. Multiple missions and tasks - Ground Zeroes boasts a central story mode and Side-Ops missions ranging from tactical action, aerial assaults and ""covert"" missions that will be sure to surprise. Ground Zeroes users will benefit from a clean in-game HUD that shows the minimal amount of on-screen data to give a more intense gaming experience. [Konami]","Xbox One,PlayStation 4,PlayStation 3,PC",75.0,70,Generally favorable,65,1719,Mixed or average,"76,75,66,80",Kojima Productions,Konami,"['Xbox One', 'PlayStation 4', 'PlayStation 3', 'PC']","['Open-World Action', 'FPS', 'Action RPG']"
1300169309,Westerado: Double Barreled,2015-04-16,,"Open-World Action, FPS, Linear Action Adventure","Brought to you by the indie game developer Ostrich Banditos, Westerado takes you on a pixilated journey through the Old West where you must avenge the murder of your family. With a deep narrative and a new mystery every time you play, Westerado presents a full experience rarely seen in free casual gaming. So strap on that six shooter and get ready for some serious avenging. It's time to play Westerado.","PC,Xbox One",80.0,18,Generally favorable,77,46,Generally favorable,"80,76",Ostrich Banditos,Adult Swim,"['PC', 'Xbox One']","['Open-World Action', 'FPS', 'Linear Action Adventure']"
1300528615,Tchia,2023-03-21,T,"Open-World Action, Action RPG, FPS","A Tropical Open-World adventure. Climb, glide, swim, and sail your boat around a beautiful archipelago in this physics-driven sandbox. Use Tchia's special ability to take control of any animal or object you can find, and Jam on your fully playable Ukulele. A game inspired by New Caledonia.","PC,PlayStation 5,Nintendo Switch",77.0,36,Generally favorable,66,167,Mixed or average,"76,77,85",Awaceb,"Kepler Interactive,Maximum Games","['PC', 'PlayStation 5', 'Nintendo Switch']","['Open-World Action', 'Action RPG', 'FPS']"
1300002704,Serious Sam: The First Encounter,2001-03-21,M,"FPS, Open-World Action, Survival","Sam ""Serious"" Stone, Earth?s stud warrior, is sent back to Egypt, 3000 B.C., to fight hordes of alien monsters in this acclaimed ""Doom""-sytle, back-to-basics, first-person shooter out of Croatia which is listed, amazingly, at the bargain basement price of 20 bucks!","Xbox,PC",87.0,31,Generally favorable,83,497,Generally favorable,"75,87",Croteam,"Gathering of Developers,Devolver Digital,CyberFront,Take-Two Interactive","['Xbox', 'PC']","['FPS', 'Open-World Action', 'Survival']"
1300018276,Star Wars Jedi Knight: Jedi Academy,2003-09-17,T,"FPS, Action RPG, Open-World Action","As a new student of Luke Skywalker's Jedi Academy, follow an ancient tradition and learn the powers - and dangers - of the Force. The Force is a powerful ally; use it wisely. Immerse yourself in the classic Star Wars universe as you take on the role of a student eager to learn the ways of the Force from Master Luke Skywalker. Interact with famous classic Star Wars locations and characters while facing the ultimate choice: fight for good and freedom in the light side or follow the path of power and evil to the dark side. Create your own characters by defining various characteristics, such as species, gender, clothing and physical attributes allowing for a more personal experience before entering the academy to learn the powers - and dangers - of the Force. Construct your own lightsaber from handle to blade color. Utilize two if you prefer or try the ultimate dual-bladed lightsaber made famous by Darth Maul. Unique tiered level selection allows you to choose you adventure and the missions you take based on the skills you need to become the ultimate Jedi Knight. [LucasArts]","PC,Xbox,Nintendo Switch,PlayStation 4",81.0,34,Generally favorable,85,594,Generally favorable,"81,76,68,68",Raven Software,"LucasArts,Limited Run Games,CyberFront,Activision,Electronic Arts","['PC', 'Xbox', 'Nintendo Switch', 'PlayStation 4']","['FPS', 'Action RPG', 'Open-World Action']"
1300516347,HROT,2023-05-16,,"FPS, Open-World Action, Survival","HROT is a single-player retro FPS set in a small socialist country neighboring Soviet Union (Czechoslovakia) after an unspecified disaster in 1986. Those times were dark and terrifying and so is the game.
",PC,86.0,6,Generally favorable,84,31,Generally favorable,86,Spytihnev,Spytihnev,['PC'],"['FPS', 'Open-World Action', 'Survival']"
1300004242,Unreal Tournament 2003,2002-09-30,M,"FPS, Action RPG, Open-World Action","Reload with Unreal Tournament 2003 - the sequel to 1999's multiple 'Game of the Year' award winner - ""Unreal Tournament."" Using the latest Unreal technology, Unreal Tournament 2003 takes you to the merciless arenas of the future, where elite warriors rely on skill, speed, cunning and awesome firepower to demonstrate their style and become the ultimate champion. [Infogrames]",PC,86.0,27,Generally favorable,81,133,Generally favorable,86,Digital Extremes,Infogrames,['PC'],"['FPS', 'Action RPG', 'Open-World Action']"
1300004638,Savage: The Battle for Newerth,2003-09-09,T,"FPS, Action RPG, Open-World Action","Choose to be a commander and you will play an in-depth RTS managing the stronghold, or choose to be a warrior and you will play an intense game of first person combat. With the creation of a new game play genre, RTSS (Real Time Strategy Shooter), Savage expertly redefines the first-person shooter and real-time strategy genres by combining elements of both into one cohesive experience. As the commander in RTS mode, you will tackle resource management, develop a robust tech tree, plan your assault and lead real human players into battle. As a warrior in action mode, you will master many unique weapons, powerful units, and siege vehicles to fight a fast paced battle. Set in a unique fantasy world eons from now where Humans and Beasts battle violently for their very existence. Savage transports PC gamers to the next level in multi-player gaming. Choose to fight on the side of HUMANITY, armed with science and technology, or take the side of the BEAST HORDE, masters of nature and magic. Each race has its own style of battle, its own leader, and its own way to victory. Which side are you on? [S2 Games]",PC,75.0,29,Generally favorable,70,13,Mixed or average,75,S2 Games,"iGames,Digital Jesters",['PC'],"['FPS', 'Action RPG', 'Open-World Action']"
1300477669,AMID EVIL,2019-06-20,,"FPS, Open-World Action, Survival",A retro FPS for the ages! Once branded a HERETIC. Now YOU have been chosen as our champion! Reclaim our sacred weapons. Take back our ancient lands. If you can stand... AMID EVIL.,PC,85.0,9,Generally favorable,76,123,Generally favorable,85,Indefatigable,New Blood Interactive,['PC'],"['FPS', 'Open-World Action', 'Survival']"
1300554719,Deadlink,2024-07-30,M,"FPS, Action RPG, Open-World Action","Deadlink is a cyberpunk FPS with roguelite elements. You're the first operative to be recruited to the experimental Deadlink project. Pilot an autonomous combat shell, fighting your way through cramped slums, twisted labs, grimy warehouses, and sleek office buildings on a mission to thwart the schemes of the most powerful corporations in the world.

Wield a deadly arsenal, upgrade your skills and tech, devastate destructible environments, and slash corporate profit margins - all at the same time.","PC,Xbox Series X,PlayStation 5",81.0,17,Generally favorable,75,14,Generally favorable,"80,83,81",Gruby Entertainment,Crunching Koalas,"['PC', 'Xbox Series X', 'PlayStation 5']","['FPS', 'Action RPG', 'Open-World Action']"
1300516565,Bears In Space,2024-03-22,,"FPS, Open-World Action, Action RPG","Get ready to unleash your inner bear in Bears in Space, the over-the-top bullet-hell FPS that's bound to have you ROARING with excitement! Dive headfirst into hordes of oil-thirsty robots as you embody Maxwell Atoms, a Spacetronaut turned extraterrestrial castaway, whose DNA has been merged with Beartana, the She-Bear.

Embark on a zany and humorous out-of-this-world adventure that'll have you blasting your way across exciting and varied locations, from wastelands to space carnivals to ancient hidden temples and more as you quest to find your way back to earth and if there's time, save your crew.",PC,79.0,10,Generally favorable,68,13,Mixed or average,79,Broadside Games,Ravenscourt,['PC'],"['FPS', 'Open-World Action', 'Action RPG']"
1300035796,Crysis Warhead,2008-09-16,M,"FPS, Action RPG, Linear Action Adventure","In Crysis Warhead, players don the Nanosuit of Sergeant Sykes, also known as 'Psycho', one of the most memorable characters from Crysis.  More brash and aggressive than his Delta Force squadmate Nomad, players experience Psycho's parallel story during the events of the original game, finding that life on the other side of the island is even more intense and explosive than they ever could have imagined. Luckily, Psycho's Nanosuit is just as capable and he's equipped with an even bigger arsenal of fully customizable weapons and new vehicles, giving players access to the tools they need to dominate any situation.  Aside from this new  single player campaign, Crysis Warhead also features new multiplayer content. [Electronic Arts]",PC,84.0,56,Generally favorable,78,637,Generally favorable,84,Crytek,Electronic Arts,['PC'],"['FPS', 'Action RPG', 'Linear Action Adventure']"
1300277181,Far Cry 4,2014-11-18,M,"FPS, Open-World Action, Action RPG","Hidden in the towering Himalayas lies a country steeped in tradition and violence. You are Ajay Ghale, returning to the country of your birth, the lush forests and harsh snow capped summits of Kyrat, to fulfill your mother’s dying wish of spreading her ashes. This vast and unpredictable country offers visitors opportunity and danger. You quickly find yourself caught up in a rebellion to overthrow the oppressive regime of Pagan Min, a figure known as much for his sense of style and charisma as for his cruelty and naked brutality. Navigating the treacherous landscape, you find your fate increasingly determined by the choices you make because in Kyrat, and every second is a story. In Far Cry 4, you’ll conquer fortress outposts from the back of a 6-ton elephant and take to the skies as you rain down explosives from your moving perch in the gyrocopter. The vertical landscape of the Himalayas isn’t just a gorgeous backdrop, but a playground that encourages the player to fight, hunt and explore, grappling cliffs or launching into the air, plummeting to the valley below in a controlled free fall with your wing suit. You’ll carry with you a truly unique arsenal of weaponry that lets you play your way, whether it’s sniping, sneaking or all-out assault. When all else fails, animals can be your biggest allies or your greatest peril, as Kyrat’s wilderness delivers on the promise of a true open world anecdote factory.","PlayStation 4,Xbox One,PC",85.0,83,Generally favorable,77,3469,Generally favorable,"85,82,80",Ubisoft Montreal,Ubisoft,"['PlayStation 4', 'Xbox One', 'PC']","['FPS', 'Open-World Action', 'Action RPG']"
1300061845,Serious Sam HD: The Second Encounter,2010-04-28,M,"FPS, Survival, Open-World Action","Developed by Croteam and powered by the Serious Engine 3, Serious Sam HD: The Second Encounter combines enhanced visuals, including more polygons, higher resolution textures and more special effects like hippy and kid’s mode, with trademark frantic gameplay for a non-stop action. Featuring single-play, survival and cooperative play and mixed with brilliantly updated visuals, the game continues your battle against Mental’s army with the classic over-the-top action, crazy humor and horror from the golden age of first-person shooters. Combines intense versus and team modes for up to 16 players and in over 18 multiplayer maps, demo recording option, spectators and dedicated server support. [Steam]","PC,Xbox 360",76.0,20,Generally favorable,83,231,Generally favorable,"76,72",Croteam,Devolver Digital,"['PC', 'Xbox 360']","['FPS', 'Survival', 'Open-World Action']"
1300018465,Star Wars: Republic Commando,2005-02-28,T,"FPS, Action RPG, Open-World Action","Enter the dark military side of the Star Wars universe as a squad leader of a Republic Special Operations unit. You are a Republic Commando. You must infiltrate deep behind enemy lines and lead your elite team on precision operations &#8211; lurking in the shadows, striking at will...Explore the military side of the Star Wars universe like never before.Explore eight diverse environments including the hostile surface and subterranean setting of the planet Geonosis, the massive machine-like interiors of a Separatist Core Ship, a disabled and overrun Republic Assault Ship and the lower jungles and tree cities of the Wookiee home planet of Kashyyyk, while you take on special operations that feature hostage rescue, infiltration/data retrieval, assassination, assault, sabotage and reconnaissance objectives. Access to more than twelve authentic weapons including the primary Republic Commando firearm, the DC-17m and secondary weapon the DC-15s Blaster Pistol, as well as enemy weapons such as the Trandoshan Slaver Shotgun and Geonosian Elite Beam Weapon. Innovative squad combat utilizing intuitive and accessible ""smart squad"" command system featuring squad markers and stances. Challenging combat with enemies that include Trade Federation Super Battle Droids and Droidekas, Geonosian Warriors and Elites, and Trandoshan Slavers and Mercenaries. Multi-player capabilities including deathmatch, team deathmatch and capture the flag. [LucasArts]","Xbox,PC,PlayStation 4,Nintendo Switch",78.0,54,Generally favorable,82,161,Generally favorable,"78,78,58,70",LucasArts,"LucasArts,Electronic Arts","['Xbox', 'PC', 'PlayStation 4', 'Nintendo Switch']","['FPS', 'Action RPG', 'Open-World Action']"
1300141899,Call of Duty: Black Ops II,2012-11-13,M,"FPS, Open-World Action, Survival",Call of Duty: Black Ops II thrusts players into a potential near future - a 21st Century Cold War in which technology and weapons have merged to create a new generation of warfare. Black Ops 2 introduces players to an insidious villain named Raul Menendez who hijacks the US military infrastructure to further his own agenda. Take control of the power of near-future technology and advanced robotics to pull the world back from the brink of annihilation.,"PlayStation 3,Xbox 360,PC,Wii U",83.0,73,Generally favorable,61,3465,Mixed or average,"83,83,74,81",Treyarch,"Activision,Square Enix","['PlayStation 3', 'Xbox 360', 'PC', 'Wii U']","['FPS', 'Open-World Action', 'Survival']"
1300493698,Prodeus,2022-09-23,,"FPS, Action RPG, Open-World Action","Prodeus is the first person shooter of old, re-imagined using modern rendering techniques. It reaches the quality you expect from a AAA experience while adhering to some of the aesthetic technical limits of older hardware.
","PC,Nintendo Switch,PlayStation 5",84.0,15,Generally favorable,77,103,Generally favorable,"84,81,75",Bounding Box Software,Humble Games,"['PC', 'Nintendo Switch', 'PlayStation 5']","['FPS', 'Action RPG', 'Open-World Action']"
1300486984,DOOM Eternal,2020-03-20,M,"FPS, Action RPG, Open-World Action","DOOM Eternal is the direct sequel to 2016's DOOM. Developed by id Software, DOOM Eternal delivers the ultimate combination of speed and power, along with the next leap in push-forward, first-person combat. As the DOOM Slayer, you’ll return to take your vengeance against the forces of Hell. Set to an all-new pulse-pounding soundtrack composed by Mick Gordon, you fight across dimensions as you slay new and classic demons with powerful new weapons and abilities. [Bethesda]","Xbox One,PlayStation 4,PC,Nintendo Switch",88.0,61,Generally favorable,85,6202,Generally favorable,"88,87,88,80",id Software,Bethesda Softworks,"['Xbox One', 'PlayStation 4', 'PC', 'Nintendo Switch']","['FPS', 'Action RPG', 'Open-World Action']"
1300002636,Clive Barker's Undying,2001-02-21,M,"FPS, Survival, Open-World Action","An FPS that delivers an unparalleled tale of horror. Summoned by an old friend, you are Patrick Galloway, master of the occult, armed with the dark knowledge of arcane magic and a six-shot weapon of forged metal grace. You must unravel the curse of the Covenant family ... or die trying.  [Electronic Arts]",PC,85.0,29,Generally favorable,86,186,Generally favorable,85,Dreamworks Games,"Electronic Arts,EA Games,Sold Out Software",['PC'],"['FPS', 'Survival', 'Open-World Action']"
1300467119,Call of Duty: WWII,2017-11-03,M,"FPS, Action RPG, Open-World Action","Call of Duty returns to its roots with Call of Duty: WWII - a breathtaking experience that redefines World War II for a new gaming generation. Land in Normandy on D-Day and battle across Europe through iconic locations in historys most monumental war. Experience classic Call of Duty combat, the bonds of camaraderie, and the unforgiving nature of war against a global power throwing the world into tyranny.","PlayStation 4,Xbox One,PC",79.0,83,Generally favorable,54,2588,Mixed or average,"79,80,73",Sledgehammer Games,"Activision,Sony Interactive Entertainment","['PlayStation 4', 'Xbox One', 'PC']","['FPS', 'Action RPG', 'Open-World Action']"
